商品类型,商品名称,销售金额,销售数量,零售价
衬衫,商务免烫白衬衫,2563.2,24,106.8
牛仔裤,复古阔腿牛仔裤,13451.4,36,373.65
牛仔裤,复古阔腿牛仔裤,3895.32,22,177.06
连衣裙,波点吊带连衣裙,41276.5,31,1331.5
牛仔裤,修身破洞牛仔裤,4138.26,6,689.71
T恤,V领打底T恤,604.74,3,201.58
衬衫,商务免烫白衬衫,6479.07,13,498.39
牛仔裤,黑色弹力牛仔裤,25851.73,41,630.53
连衣裙,法式收腰连衣裙,28477.8,20,1423.89
西装,意式双排扣西装,93902.16,33,2845.52
连衣裙,波点吊带连衣裙,5110.4,4,1277.6
牛仔裤,修身破洞牛仔裤,6203.34,22,281.97
衬衫,法兰绒格子衬衫,1302.24,12,108.52
衬衫,法兰绒格子衬衫,2619.52,16,163.72
T恤,复古印花T恤,8278.56,48,172.47
夹克,工装夹克,16998.49,47,361.67
夹克,飞行员夹克,6251.22,9,694.58
夹克,牛仔夹克,2561.16,4,640.29
连衣裙,波点吊带连衣裙,13964.7,10,1396.47
衬衫,商务免烫白衬衫,1796.75,5,359.35
夹克,飞行员夹克,14134.44,12,1177.87
T恤,复古印花T恤,8953.5,50,179.07
夹克,工装夹克,19846.64,44,451.06
衬衫,真丝印花衬衫,2427.62,13,186.74
衬衫,商务免烫白衬衫,15725.08,49,320.92
连衣裙,气质针织连衣裙,6582.84,11,598.44
夹克,棒球服夹克,23685.4,38,623.3
T恤,速干运动T恤,1362.15,5,272.43
夹克,工装夹克,5127.24,6,854.54
西装,韩版潮流西装,20713.68,13,1593.36
衬衫,真丝印花衬衫,12219.9,42,290.95
西装,休闲格纹西装,2102.86,1,2102.86
连衣裙,法式收腰连衣裙,13085.44,16,817.84
牛仔裤,黑色弹力牛仔裤,4294.29,21,204.49
西装,意式双排扣西装,12733.56,18,707.42
T恤,复古印花T恤,12057.69,41,294.09
西装,商务修身西装,6974.55,5,1394.91
T恤,V领打底T恤,5076.0,25,203.04
连衣裙,气质针织连衣裙,3495.69,3,1165.23
衬衫,真丝印花衬衫,15396.9,30,513.23
衬衫,真丝印花衬衫,24401.58,42,580.99
夹克,飞行员夹克,4803.89,7,686.27
衬衫,法兰绒格子衬衫,6142.89,13,472.53
西装,休闲格纹西装,16346.4,28,583.8
西装,意式双排扣西装,37521.0,33,1137.0
牛仔裤,黑色弹力牛仔裤,13162.24,26,506.24
T恤,V领打底T恤,278.46,1,278.46
T恤,纯棉圆领T恤,4463.84,23,194.08
夹克,棒球服夹克,27222.0,39,698.0
衬衫,日系立领衬衫,17420.34,42,414.77
T恤,V领打底T恤,12271.2,48,255.65
衬衫,日系立领衬衫,24379.96,44,554.09
衬衫,真丝印花衬衫,14771.75,35,422.05
夹克,牛仔夹克,6077.94,11,552.54
西装,意式双排扣西装,66429.12,24,2767.88
西装,休闲格纹西装,74573.86,38,1962.47
西装,意式双排扣西装,72208.8,48,1504.35
西装,商务修身西装,40167.26,49,819.74
西装,韩版潮流西装,37635.91,13,2895.07
牛仔裤,复古阔腿牛仔裤,16268.34,22,739.47
连衣裙,法式收腰连衣裙,1095.95,1,1095.95
牛仔裤,修身破洞牛仔裤,25242.84,49,515.16
T恤,V领打底T恤,3584.11,17,210.83
牛仔裤,复古阔腿牛仔裤,8270.64,27,306.32
夹克,棒球服夹克,11295.04,16,705.94
T恤,V领打底T恤,1507.22,13,115.94
连衣裙,气质针织连衣裙,9919.95,15,661.33
夹克,牛仔夹克,3756.95,5,751.39
连衣裙,碎花雪纺连衣裙,56201.88,46,1221.78
连衣裙,波点吊带连衣裙,11817.2,31,381.2
衬衫,日系立领衬衫,8017.62,19,421.98
牛仔裤,复古阔腿牛仔裤,6692.05,17,393.65
连衣裙,法式收腰连衣裙,3477.69,3,1159.23
夹克,牛仔夹克,13312.2,44,302.55
夹克,棒球服夹克,13753.91,19,723.89
牛仔裤,直筒水洗牛仔裤,9127.32,12,760.61
衬衫,日系立领衬衫,3972.33,19,209.07
T恤,V领打底T恤,6664.5,50,133.29
连衣裙,波点吊带连衣裙,25514.28,18,1417.46
连衣裙,法式收腰连衣裙,49464.56,34,1454.84
衬衫,商务免烫白衬衫,18382.76,41,448.36
夹克,牛仔夹克,29630.25,25,1185.21
西装,韩版潮流西装,45749.76,21,2178.56
夹克,工装夹克,6750.6,15,450.04
T恤,V领打底T恤,5289.0,50,105.78
衬衫,真丝印花衬衫,7816.0,20,390.8
西装,韩版潮流西装,48303.13,19,2542.27
夹克,飞行员夹克,9242.9,10,924.29
西装,商务修身西装,67910.3,47,1444.9
衬衫,商务免烫白衬衫,8467.2,27,313.6
夹克,飞行员夹克,16225.44,16,1014.09
连衣裙,波点吊带连衣裙,16433.62,14,1173.83
T恤,V领打底T恤,3006.56,16,187.91
夹克,棒球服夹克,10893.52,11,990.32
T恤,V领打底T恤,1507.92,24,62.83
衬衫,真丝印花衬衫,22810.48,49,465.52
衬衫,真丝印花衬衫,13026.28,23,566.36
T恤,复古印花T恤,1888.56,18,104.92
牛仔裤,复古阔腿牛仔裤,11639.36,16,727.46
